iteration,episode,score,step
4825,8858,9.63,2470400
4850,8896,9.35,2483200
4875,8935,9.37,2496000
4900,8978,9.33,2508800
4925,9016,9.38,2521600
4950,9059,9.2,2534400
4975,9102,9.36,2547200
5000,9146,9.01,2560000
5025,9189,9.05,2572800
5050,9232,9.23,2585600
5075,9279,9.09,2598400
5100,9319,8.91,2611200
5125,9361,9.03,2624000
5150,9398,9.74,2636800
5175,9442,9.75,2649600
5200,9487,9.56,2662400
5225,9531,9.19,2675200
5250,9571,9.06,2688000
5275,9615,9.21,2700800
5300,9661,8.81,2713600
5325,9703,8.78,2726400
5350,9747,8.77,2739200
5375,9787,9.02,2752000
5400,9830,9.36,2764800
5425,9870,9.38,2777600
5450,9911,9.36,2790400
5475,9958,8.97,2803200
5500,9995,9.17,2816000
5525,10037,9.04,2828800
5550,10081,8.95,2841600
5575,10124,8.75,2854400
5600,10161,8.98,2867200
5625,10204,9.38,2880000
5650,10241,9.7,2892800
5675,10284,9.41,2905600
5700,10321,9.74,2918400
5725,10359,9.75,2931200
5750,10400,9.87,2944000
5775,10439,9.87,2956800
5800,10483,9.84,2969600
5825,10524,9.52,2982400
5850,10564,9.58,2995200
5875,10600,9.79,3008000
5900,10641,10.58,3020800
5925,10678,10.59,3033600
5950,10718,10.2,3046400
5975,10755,10.02,3059200
6000,10794,9.89,3072000
6025,10832,10.29,3084800
6050,10868,10.49,3097600
6075,10911,10.64,3110400
6100,10950,10.01,3123200
6125,10992,9.53,3136000
6150,11035,9.37,3148800
6175,11074,9.77,3161600
6200,11112,9.74,3174400
6225,11151,10.37,3187200
6250,11188,10.74,3200000
6275,11228,10.68,3212800
6300,11270,10.77,3225600
6325,11304,10.65,3238400
6350,11342,10.84,3251200
6375,11377,10.92,3264000
6400,11418,11.09,3276800
6425,11455,10.68,3289600
6450,11491,10.56,3302400
6475,11528,10.63,3315200
6500,11565,10.48,3328000
6525,11602,10.5,3340800
6550,11636,10.87,3353600
6575,11668,11.75,3366400
6600,11704,12.06,3379200
6625,11738,11.84,3392000
6650,11770,12.54,3404800
6675,11801,13.1,3417600
6700,11831,14.23,3430400
6725,11862,14.07,3443200
6750,11896,13.93,3456000
6775,11930,12.99,3468800
6800,11962,13.18,3481600
6825,11996,12.98,3494400
6850,12025,14.67,3507200
6875,12054,16.77,3520000
6900,12077,19.15,3532800
6925,12106,21.23,3545600
6950,12133,20.53,3558400
6975,12161,21.05,3571200
7000,12185,21.35,3584000
7025,12210,23.19,3596800
7050,12235,27.25,3609600
7075,12262,28.53,3622400
7100,12288,29.42,3635200
7125,12313,30.94,3648000
7150,12336,32.51,3660800
7175,12363,34.32,3673600
7200,12385,34.29,3686400
7225,12410,36.04,3699200
7250,12433,35.88,3712000
7275,12456,37.32,3724800
7300,12481,37.46,3737600
7325,12503,38.01,3750400
7350,12528,38.03,3763200
7375,12553,37.0,3776000
7400,12576,38.55,3788800
7425,12596,39.77,3801600
7450,12619,40.22,3814400
7475,12643,40.59,3827200
7500,12668,40.85,3840000
7525,12690,39.81,3852800
7550,12715,38.84,3865600
7575,12738,38.85,3878400
7600,12763,38.55,3891200
7625,12786,39.46,3904000
7650,12811,39.65,3916800
7675,12832,40.15,3929600
7700,12857,39.92,3942400
7725,12881,39.19,3955200
7750,12906,38.6,3968000
7775,12930,38.32,3980800
7800,12955,37.27,3993600
7825,12979,37.17,4006400
7850,13005,36.86,4019200
7875,13028,36.22,4032000
7900,13052,36.36,4044800
7925,13076,37.56,4057600
7950,13100,37.87,4070400
7975,13120,38.32,4083200
8000,13146,38.39,4096000
8025,13165,39.22,4108800
8050,13187,39.69,4121600
8075,13210,40.5,4134400
8100,13235,40.66,4147200
8125,13256,40.78,4160000
8150,13284,37.81,4172800
8175,13304,37.59,4185600
8200,13326,37.44,4198400
8225,13349,37.62,4211200
8250,13370,43.12,4224000
8275,13394,44.25,4236800
8300,13434,33.19,4249600
8325,13476,13.88,4262400
8350,13521,10.5,4275200
8375,13565,10.06,4288000
8400,13605,10.28,4300800
8425,13640,10.79,4313600
8450,13676,11.99,4326400
8475,13712,14.25,4339200
8500,13745,15.96,4352000
8525,13777,16.45,4364800
8550,13811,16.63,4377600
8575,13842,17.19,4390400
8600,13878,17.22,4403200
8625,13915,15.22,4416000
8650,13949,14.42,4428800
8675,13981,15.26,4441600
8700,14012,17.09,4454400
8725,14044,18.25,4467200
8750,14075,18.45,4480000
8775,14108,18.45,4492800
8800,14141,18.23,4505600
8825,14175,17.83,4518400
8850,14208,17.46,4531200
8875,14241,17.03,4544000
8900,14276,15.98,4556800
8925,14310,15.67,4569600
8950,14341,16.01,4582400
8975,14374,17.54,4595200
9000,14408,18.53,4608000
9025,14439,19.04,4620800
9050,14470,18.88,4633600
9075,14502,18.88,4646400
9100,14536,18.83,4659200
9125,14566,19.05,4672000
9150,14599,19.57,4684800
9175,14631,20.0,4697600
9200,14662,20.19,4710400
9225,14694,19.62,4723200
9250,14725,19.5,4736000
9275,14758,19.26,4748800
9300,14789,19.33,4761600
9325,14821,19.27,4774400
9350,14852,20.12,4787200
9375,14883,20.31,4800000
9400,14915,20.54,4812800
9425,14948,19.42,4825600
9450,14981,18.16,4838400
9475,15012,17.62,4851200
9500,15044,18.53,4864000
9525,15080,18.44,4876800
9550,15112,17.51,4889600
9575,15142,17.19,4902400
9600,15172,18.59,4915200
9625,15200,20.21,4928000
9650,15230,20.94,4940800
9675,15261,20.88,4953600
9700,15291,20.48,4966400
9725,15323,20.69,4979200
9750,15353,21.08,4992000
9775,15384,21.06,5004800
9800,15415,20.62,5017600
9825,15444,20.49,5030400
9850,15474,20.99,5043200
9875,15505,21.68,5056000
9900,15538,21.23,5068800
9925,15570,20.03,5081600
9950,15599,19.55,5094400
9975,15628,20.01,5107200
10000,15657,21.21,5120000
10025,15687,21.71,5132800
10050,15719,21.98,5145600
10075,15749,21.91,5158400
10100,15780,21.71,5171200
10125,15808,21.66,5184000
10150,15836,21.69,5196800
10175,15865,21.88,5209600
10200,15896,22.52,5222400
10225,15925,22.35,5235200
10250,15952,22.22,5248000
10275,15984,21.93,5260800
10300,16014,21.93,5273600
10325,16046,22.21,5286400
10350,16077,21.81,5299200
10375,16105,21.73,5312000
10400,16135,21.9,5324800
10425,16164,22.1,5337600
10450,16192,22.5,5350400
10475,16224,22.58,5363200
10500,16256,22.48,5376000
10525,16285,22.73,5388800
10550,16316,22.45,5401600
10575,16348,22.26,5414400
10600,16379,21.94,5427200
10625,16406,22.12,5440000
10650,16437,22.07,5452800
10675,16463,22.43,5465600
10700,16494,22.79,5478400
10725,16526,22.13,5491200
10750,16559,21.83,5504000
10775,16589,21.42,5516800
10800,16619,21.98,5529600
10825,16649,22.13,5542400
10850,16678,22.59,5555200
10875,16709,22.4,5568000
10900,16738,22.59,5580800
10925,16767,22.41,5593600
10950,16798,22.24,5606400
10975,16826,22.45,5619200
11000,16857,22.1,5632000
11025,16889,22.15,5644800
11050,16919,22.84,5657600
11075,16947,22.98,5670400
11100,16977,22.66,5683200
11125,17008,21.96,5696000
11150,17038,21.05,5708800
11175,17067,21.16,5721600
11200,17098,21.54,5734400
11225,17125,22.45,5747200
11250,17155,23.06,5760000
11275,17187,21.33,5772800
11300,17218,20.82,5785600
11325,17250,19.1,5798400
11350,17277,20.17,5811200
11375,17307,21.05,5824000
11400,17338,22.08,5836800
11425,17368,22.8,5849600
11450,17399,22.76,5862400
11475,17429,22.34,5875200
11500,17459,21.73,5888000
11525,17489,21.72,5900800
11550,17519,21.76,5913600
11575,17549,21.83,5926400
11600,17579,22.31,5939200
11625,17610,22.61,5952000
11650,17639,22.98,5964800
11675,17670,27.39,5977600
11700,17695,28.64,5990400
11725,17722,30.08,6003200
11750,17748,31.99,6016000
11775,17775,30.19,6028800
11800,17802,30.15,6041600
11825,17830,29.84,6054400
11850,17852,29.64,6067200
11875,17880,29.26,6080000
11900,17909,29.51,6092800
11925,17931,30.39,6105600
11950,17961,29.84,6118400
11975,17985,30.79,6131200
12000,18010,31.9,6144000
12025,18037,32.0,6156800
12050,18066,32.16,6169600
12075,18094,30.24,6182400
12100,18119,28.0,6195200
12125,18145,28.38,6208000
12150,18174,29.76,6220800
12175,18198,30.53,6233600
12200,18226,31.62,6246400
12225,18250,30.86,6259200
12250,18279,31.81,6272000
12275,18301,32.62,6284800
12300,18329,33.65,6297600
12325,18355,35.77,6310400
12350,18379,36.12,6323200
12375,18409,36.63,6336000
12400,18430,36.58,6348800
12425,18458,36.43,6361600
12450,18486,35.73,6374400
12475,18510,35.55,6387200
12500,18537,34.91,6400000
12525,18565,34.79,6412800
12550,18589,34.61,6425600
12575,18613,34.9,6438400
12600,18639,35.42,6451200
12625,18668,36.62,6464000
12650,18695,34.14,6476800
12675,18719,34.37,6489600
12700,18744,35.56,6502400
12725,18766,35.56,6515200
12750,18788,40.03,6528000
12775,18810,41.89,6540800
12800,18833,42.8,6553600
12825,18854,43.23,6566400
12850,18878,44.01,6579200
12875,18898,44.79,6592000
12900,18919,45.39,6604800
12925,18944,45.31,6617600
12950,18962,45.89,6630400
12975,18984,45.63,6643200
13000,19008,45.21,6656000
13025,19029,44.56,6668800
13050,19053,43.9,6681600
13075,19075,43.49,6694400
13100,19097,43.46,6707200
13125,19121,43.56,6720000
13150,19142,44.07,6732800
13175,19165,44.39,6745600
13200,19187,43.93,6758400
13225,19208,44.11,6771200
13250,19232,44.67,6784000
13275,19251,44.51,6796800
13300,19276,44.1,6809600
13325,19298,44.05,6822400
13350,19317,43.39,6835200
13375,19344,43.96,6848000
13400,19363,47.18,6860800
13425,19389,46.22,6873600
13450,19425,45.45,6886400
13475,19474,23.06,6899200
13500,19515,6.58,6912000
13525,19562,9.13,6924800
13550,19604,10.09,6937600
13575,19652,9.89,6950400
13600,19697,10.06,6963200
13625,19743,10.59,6976000
13650,19790,10.45,6988800
13675,19836,10.35,7001600
13700,19885,9.99,7014400
13725,19929,10.08,7027200
13750,19977,10.07,7040000
13775,20025,10.25,7052800
13800,20074,9.95,7065600
13825,20119,10.19,7078400
13850,20165,10.64,7091200
13875,20213,10.77,7104000
13900,20261,10.77,7116800
13925,20307,10.59,7129600
13950,20354,10.67,7142400
13975,20400,10.74,7155200
14000,20447,10.7,7168000
14025,20494,10.28,7180800
14050,20542,10.36,7193600
14075,20588,10.76,7206400
14100,20634,10.85,7219200
14125,20681,10.61,7232000
14150,20728,10.64,7244800
14175,20775,10.84,7257600
14200,20823,10.88,7270400
14225,20871,10.96,7283200
14250,20918,10.76,7296000
14275,20963,10.52,7308800
14300,21007,10.64,7321600
14325,21055,10.85,7334400
14350,21101,10.73,7347200
14375,21148,10.76,7360000
14400,21193,10.8,7372800
14425,21239,10.84,7385600
14450,21285,10.68,7398400
14475,21333,10.6,7411200
14500,21378,10.61,7424000
14525,21424,10.47,7436800
14550,21470,10.35,7449600
14575,21515,10.45,7462400
14600,21560,10.39,7475200
14625,21605,10.63,7488000
14650,21651,10.8,7500800
14675,21696,10.89,7513600
14700,21740,10.87,7526400
14725,21786,10.82,7539200
14750,21831,10.88,7552000
14775,21878,10.94,7564800
14800,21926,10.96,7577600
14825,21971,10.72,7590400
14850,22013,10.54,7603200
14875,22060,10.54,7616000
14900,22105,10.86,7628800
14925,22152,10.92,7641600
14950,22197,10.9,7654400
14975,22244,10.94,7667200
15000,22291,10.96,7680000
15025,22337,11.0,7692800
15050,22384,11.0,7705600
15075,22429,10.98,7718400
15100,22473,10.98,7731200
15125,22520,10.93,7744000
15150,22566,10.88,7756800
15175,22612,10.95,7769600
15200,22658,10.94,7782400
15225,22706,10.91,7795200
15250,22752,10.91,7808000
15275,22798,10.83,7820800
15300,22844,10.83,7833600
15325,22891,10.88,7846400
15350,22938,10.7,7859200
15375,22984,10.35,7872000
15400,23030,10.57,7884800
15425,23077,10.94,7897600
15450,23124,10.7,7910400
15475,23172,10.58,7923200
15500,23216,10.79,7936000
15525,23263,10.92,7948800
15550,23308,10.94,7961600
15575,23353,10.8,7974400
15600,23401,10.61,7987200
15625,23449,10.79,8000000
15650,23494,10.96,8012800
15675,23541,10.89,8025600
15700,23588,10.87,8038400
15725,23633,10.93,8051200
15750,23681,10.63,8064000
15775,23726,10.61,8076800
15800,23773,10.95,8089600
15825,23820,10.91,8102400
15850,23865,10.83,8115200
15875,23911,10.78,8128000
15900,23958,10.81,8140800
15925,24004,10.89,8153600
15950,24051,10.95,8166400
15975,24097,10.97,8179200
16000,24142,11.0,8192000
16025,24187,11.01,8204800
16050,24235,10.96,8217600
16075,24283,10.98,8230400
16100,24327,10.95,8243200
16125,24375,10.98,8256000
16150,24422,10.9,8268800
16175,24469,10.88,8281600
16200,24513,10.95,8294400
16225,24561,11.01,8307200
16250,24608,11.02,8320000
16275,24655,11.02,8332800
16300,24703,10.68,8345600
16325,24747,10.61,8358400
16350,24793,10.69,8371200
16375,24839,10.67,8384000
16400,24884,10.82,8396800
16425,24932,11.01,8409600
16450,24979,11.0,8422400
16475,25026,11.0,8435200
16500,25074,10.97,8448000
16525,25121,10.98,8460800
16550,25167,10.98,8473600
16575,25215,10.91,8486400
16600,25261,10.86,8499200
16625,25309,10.92,8512000
16650,25356,11.0,8524800
16675,25402,10.92,8537600
16700,25450,10.88,8550400
16725,25498,10.96,8563200
16750,25543,10.97,8576000
16775,25590,10.94,8588800
16800,25636,10.94,8601600
16825,25684,10.9,8614400
16850,25731,10.79,8627200
16875,25779,10.89,8640000
16900,25827,11.0,8652800
16925,25872,11.0,8665600
16950,25919,11.0,8678400
16975,25967,11.0,8691200
17000,26014,10.98,8704000
17025,26060,10.98,8716800
17050,26108,10.97,8729600
17075,26156,10.93,8742400
17100,26204,10.86,8755200
17125,26251,10.9,8768000
17150,26297,10.93,8780800
17175,26343,10.96,8793600
17200,26390,11.0,8806400
17225,26437,11.01,8819200
17250,26485,11.01,8832000
17275,26531,11.0,8844800
17300,26579,10.98,8857600
17325,26627,10.94,8870400
17350,26674,10.96,8883200
17375,26721,11.0,8896000
17400,26765,11.05,8908800
17425,26813,11.01,8921600
17450,26861,10.96,8934400
17475,26909,10.98,8947200
17500,26957,10.98,8960000
17525,27004,10.85,8972800
17550,27052,10.85,8985600
17575,27100,10.96,8998400
17600,27148,11.0,9011200
17625,27196,10.94,9024000
17650,27244,10.94,9036800
17675,27292,10.88,9049600
17700,27339,10.94,9062400
17725,27387,11.0,9075200
17750,27435,11.0,9088000
17775,27482,11.0,9100800
17800,27530,10.96,9113600
17825,27578,10.96,9126400
17850,27626,11.0,9139200
17875,27673,11.15,9152000
17900,27714,11.57,9164800
17925,27751,12.6,9177600
17950,27789,13.3,9190400
17975,27828,13.89,9203200
18000,27870,13.44,9216000
18025,27909,12.72,9228800
18050,27944,12.58,9241600
18075,27980,13.7,9254400
18100,28014,13.76,9267200
18125,28055,13.78,9280000
18150,28093,13.4,9292800
18175,28131,13.8,9305600
18200,28166,14.51,9318400
18225,28202,15.0,9331200
18250,28237,15.27,9344000
18275,28277,15.37,9356800
18300,28309,15.18,9369600
18325,28345,15.17,9382400
18350,28378,14.38,9395200
18375,28414,14.49,9408000
18400,28448,14.73,9420800
18425,28483,15.72,9433600
18450,28519,16.08,9446400
18475,28552,15.92,9459200
18500,28588,15.73,9472000
18525,28626,14.89,9484800
18550,28659,15.28,9497600
18575,28700,14.79,9510400
18600,28737,14.59,9523200
18625,28775,14.33,9536000
18650,28810,14.89,9548800
18675,28845,14.43,9561600
18700,28881,14.49,9574400
18725,28919,14.64,9587200
18750,28953,15.35,9600000
18775,28988,15.84,9612800
18800,29025,15.75,9625600
18825,29061,15.91,9638400
18850,29098,15.56,9651200
18875,29132,15.49,9664000
18900,29169,15.51,9676800
18925,29208,15.28,9689600
18950,29245,15.05,9702400
18975,29278,15.3,9715200
19000,29316,15.5,9728000
19025,29354,15.61,9740800
19050,29389,15.49,9753600
19075,29426,15.51,9766400
19100,29464,15.55,9779200
19125,29498,15.52,9792000
19150,29534,15.44,9804800
19175,29574,15.27,9817600
19200,29610,15.67,9830400
19225,29646,15.84,9843200
19250,29683,16.1,9856000
19275,29720,15.87,9868800
19300,29757,15.55,9881600
19325,29797,15.57,9894400
19350,29835,15.6,9907200
19375,29872,15.56,9920000
19400,29911,15.46,9932800
19425,29952,15.71,9945600
19450,29989,15.61,9958400
19475,30030,15.68,9971200
19500,30068,15.63,9984000
19525,30105,15.62,9996800
19550,30145,15.7,10009600
19575,30184,15.77,10022400
19600,30222,15.71,10035200
19625,30262,15.68,10048000
19650,30301,15.79,10060800
19675,30342,15.65,10073600
19700,30380,15.74,10086400
19725,30418,15.87,10099200
19750,30459,15.81,10112000
19775,30495,15.83,10124800
19800,30536,15.75,10137600
19825,30575,15.84,10150400
19850,30615,15.76,10163200
19875,30655,15.7,10176000
19900,30694,15.57,10188800
19925,30734,15.49,10201600
19950,30773,15.69,10214400
19975,30815,15.76,10227200
20000,30854,15.47,10240000
